year,population_total,urban_population,rural_population,agricultural_land_sq_km,animals_production_head,arable_land_of_land_area,barley_tonnes,maize_tonnes,rice_paddy_tonnes,rice_paddy_rice_milled_equivalent__tonnes,rye_tonnes,sorghum_tonnes,wheat_tonnes,barley_hg_ha,maize_hg_ha,rice_paddy_hg_ha,rye_hg_ha,sorghum_hg_ha,wheat_hg_ha,cereal_yield_kg_per_hectare,co2_emissions_kt,transpiration_sum,evaporation_sum,eti_sum,npp_sum,ret_sum,gwp_mean,renewable_internal_freshwater_resources_per_capita_cubic_meters,annual_freshwater_withdrawals_total_billion_cubic_meters,annual_freshwater_withdrawals_agriculture_of_total_freshwater_withdrawal,annual_freshwater_withdrawals_domestic_of_total_freshwater_withdrawal,annual_freshwater_withdrawals_industry_of_total_freshwater_withdrawal,water_productivity_total_constant_2010_us_gdp_per_cubic_meter_of_total_freshwater_withdrawal,barley_ha,maize_ha,rice_paddy_ha,rye_ha,sorghum_ha,wheat_ha,land_area_equipped_for_irrigation_ha,water_use_efficiency_united_states_dollars_per_cubic_meter,level_of_water_stress_freshwater_withdrawal_as_a_proportion_of_available_freshwater_resources,methane_emissions_kt_of_co2_equivalent,nitrous_oxide_emissions_thousand_metric_tons_of_co2_equivalent,climatic_water_deficit_annual_kg_m2,potential_evapotranspiration_annual_kg_m2,wapor_gross_water_productivity_annual_kg_m3,wapor_net_primary_production_annual_g_m2,wapor_reference_evapotranspiration_annual_mm,desalinated_watermio_m3_y_x,exports_of_watermio_m3_y_x,fresh_groundwater_abstracted_mio_m3_y,fresh_surface_water_abstracted_mio_m3_y,freshwater_abstracted_fresh_surface_water_abstracted_fresh_groundwater_abstracted_mio_m3_y,imports_of_watermio_m3_y_x,losses_during_transportmio_m3_y,net_freshwater_abstracted_freshwater_abstracted_water_returned_without_use_mio_m3_y,reused_watermio_m3_y_x,total_freshwater_available_for_use_freshwater_abstracted_construction_other_economic_activities_desalinated_water_reused_water_mio_m3_y,total_freshwater_use_imports_of_water_exports_of_water_mio_m3_y,water_returned_without_usemio_m3_y,agriculture_forestry_and_fishing_isic_01_03_mio_m3_y,construction_isic_41_43_mio_m3_y_x,desalinated_watermio_m3_y_y,electricity_gas_steam_and_air_conditioning_supply_isic_35_mio_m3_y,exports_of_watermio_m3_y_y,households_mio_m3_y,imports_of_watermio_m3_y_y,irrigation_in_agriculturemio_m3_y_x,manufacturing_isic_10_33_mio_m3_y,mining_and_quarrying_isic_05_09_mio_m3_y,other_economic_activitiesmio_m3_y,reused_watermio_m3_y_y,water_supply_industry_isic_36_mio_m3_y,_agriculture_forestry_and_fishing_isic_01_03_mio_m3_y,_electricity_gas_steam_and_air_conditioning_supply_isic_35_mio_m3_y,_households_mio_m3_y,_manufacturing_isic_10_33_mio_m3_y,_mining_and_quarrying_isic_05_09_mio_m3_y,_other_economic_activitiesmio_m3_y,construction_isic_41_43_mio_m3_y_y,irrigation_in_agriculturemio_m3_y_y,rainfall_mm,mintemp_c,maxtemp_c
1980,43309063.0,18994489.0,24314574.0,24450.0,7797570.0,2.2964488422321603,106961.0,3231075.0,2382100.0,1588861.0,,643000.0,1736440.0,26659.0,40366.0,58331.0,,37333.0,31175.0,4094.5,45239.779,,,,,,,,,,,,,40122.0,800440.0,408374.0,,172234.0,556995.0,2445.0,,,20803.5,14060.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,44400113.0,19480106.0,24920007.0,24680.0,8514362.0,2.31754482897182,103320.0,3307640.0,2236362.0,1491653.0,,653100.0,1938327.0,26969.0,40936.0,55675.0,,37670.0,32974.0,4100.5,50978.634000000005,,,,,,,,,,,,,38310.0,808009.0,401685.0,,173376.0,587830.0,2468.0,,,21127.1,16566.988999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,45539295.0,19987197.0,25552098.0,24452.4,9304000.0,2.29166708523783,120796.0,3347293.0,2440513.0,1627822.0,,596263.0,2016992.0,26318.0,41181.0,56656.0,,37078.0,34962.0,4203.7,56523.138,,,,,,,21.95905756,50.8833333333,,,,1.10743371187555,45898.0,812832.0,430758.0,,160813.0,576917.0,2445.0,,,21802.0,18119.933999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,46728284.0,20516520.0,26211764.0,24347.4,10160000.0,2.27509166708524,131679.0,3509000.0,2442000.0,1628814.0,,621000.0,1996000.0,25908.0,42793.0,57730.0,,37636.0,35996.0,4321.1,57091.523,,,,,,,,,,,,,50825.0,820000.0,423000.0,,165000.0,554500.0,2434.0,,,22093.3,17876.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,47968643.0,21068787.0,26899856.0,24582.6,10787000.0,2.28565975187101,144552.0,3698000.0,2236436.0,1491703.0,,561000.0,1815176.0,27223.0,44554.0,54058.0,,36667.0,36668.0,4347.5,63838.803,,,,,,,,,,,,,53100.0,830000.0,413711.0,,153000.0,495034.0,2458.0,,,22821.1,16894.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,49258726.0,21643299.0,27615427.0,24970.0,10804000.0,2.3155356873775697,145000.0,3686000.0,2311300.0,1541637.0,,547000.0,1872000.0,27619.0,45846.0,59478.0,,38252.0,37590.0,4539.2,63937.812000000005,,,,,,,,,,,,,52500.0,804000.0,388600.0,,143000.0,498000.0,2497.0,,,23176.1,16994.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,50602360.0,22241761.0,28360599.0,25670.0,11196000.0,2.3285951077402203,167000.0,3608000.0,2445000.0,1630815.0,,606000.0,1928000.0,30364.0,49903.0,57747.0,,38926.0,38028.0,4696.2,74564.77799999999,,,,,,,,,,,,,55000.0,723000.0,423400.0,,155680.0,507000.0,2567.0,,,23765.7,18603.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,51991696.0,22812396.0,29179300.0,25470.0,11804000.0,2.29845798382641,148000.0,3619000.0,2406000.0,1604802.0,,551000.0,2721000.0,31489.0,47571.0,58265.0,,41377.0,47158.0,4891.6,74810.467,,,,,,,19.23384073,52.8,,,,1.41626080348012,47000.0,760765.0,412940.0,,133165.0,577000.0,2547.0,,,24594.9,18463.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,53399243.0,23358965.0,30040278.0,25810.0,12607000.0,2.3205585413632,120000.0,4088000.0,2132000.0,1422044.0,,586000.0,2838000.0,32097.0,49650.0,60637.0,,44426.0,47510.0,5028.8,74531.775,,,,,,,,,,,,,37387.0,823357.0,351600.0,,131905.0,597350.0,2581.0,,,24796.3,18930.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,54788680.0,23893891.0,30894789.0,25710.0,12194000.0,2.30649455020343,138000.0,4529470.0,2679000.0,1786893.0,16000.0,586016.0,3182000.0,27778.0,53804.0,64825.0,20000.0,45581.0,49416.0,5337.7,72181.228,,,,,,,,,,,,,49679.0,841840.0,413266.0,8000.0,128565.0,643921.0,2571.0,,,26028.4,19152.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,56134478.0,24406148.0,31728330.0,26480.0,12199000.0,2.2944397006379,142000.0,4798635.0,3167421.0,2112670.0,16500.0,629638.0,4268049.0,26617.0,57803.0,72663.0,19412.0,46920.0,51967.0,5702.9,86820.0,,,,,,,,,,,,,53350.0,830174.0,435908.0,8500.0,134193.0,821301.0,2648.0,,,24980.0,15510.0,,,,,,,,,54733.0,,,,,,,,,,,,,,,,,,,,,,,,1972.0,,,,,,,,
1991,57424552.0,24890672.0,32533880.0,26430.0,26713000.0,2.2773619970867403,121000.0,5121709.0,3447812.0,2299691.0,15000.0,676321.0,4482523.0,18738.0,58951.0,74554.0,20000.0,49724.0,48163.0,5613.0,89390.0,,,,,,,,,,,,,64575.0,868808.0,462458.0,7500.0,136016.0,930702.0,2643.0,,,27650.0,16060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8416666666666672,15.083333333333336,29.73333333333333
1992,58666812.0,25351103.0,33315709.0,29962.8,27442008.0,2.6272339143101098,234000.0,5069000.0,3909706.0,2607774.0,15000.0,765568.0,4617997.0,22481.0,61346.0,76511.0,20000.0,51247.0,52546.0,5898.5,92300.0,,,,,,,17.04541232,54.6916666667,,,,1.6889404313982799,104089.0,826297.0,511000.0,7500.0,149389.0,878846.0,2945.0,,,30130.0,15910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.983333333333334,14.541666666666664,29.08333333333333
1993,59880656.0,25795988.0,34084668.0,30151.8,28695726.0,2.62813802802753,132867.0,5039080.0,4160762.0,2775228.0,17500.0,779433.0,4832598.0,21994.0,60780.0,77184.0,19886.0,53366.0,52970.0,5995.1,91830.0,,,,,,,,,,,,,60410.0,829065.0,539071.0,8800.0,146055.0,912324.0,3000.0,,,32350.0,16570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6333333333333333,15.291666666666664,29.875
1994,61095804.0,26238204.0,34857600.0,30126.6,26567971.0,2.62460193882164,129441.0,5112000.0,4583007.0,3056866.0,19000.0,731237.0,4437055.0,20834.0,59065.0,79130.0,20000.0,46272.0,50026.0,5861.1,86430.0,,,,,,,,,,,,,62129.0,865482.0,579177.0,9500.0,158030.0,886950.0,3000.0,,,34550.0,15590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7083333333333335,15.325,29.95
1995,62334025.0,26687689.0,35646336.0,32830.0,27734500.0,2.82987593550655,368297.0,4535175.0,4788097.0,3193661.0,22000.0,661242.0,5722441.0,19575.0,61630.0,81356.0,20000.0,44770.0,54221.0,5903.7,91870.0,,,,,,,,,,,,,188143.0,735874.0,588538.0,11000.0,147697.0,1055384.0,3283.0,,,36650.0,17170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2264.0,,,,,,2.075,15.125,29.991666666666664
1996,63601632.0,27145813.0,36455819.0,31764.6,27554000.0,2.72284896278065,119522.0,5165338.0,4895388.0,3265224.0,23000.0,603558.0,5735367.0,26844.0,69523.0,82910.0,20000.0,43520.0,56384.0,6499.1,96770.0,,,,,,,,,,,,,44524.0,742966.0,590449.0,11500.0,138686.0,1017192.0,3176.0,,,38870.0,17510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.341666666666667,15.45,30.08333333333333
1997,64892269.0,27681744.0,37210525.0,32449.2,28051420.0,2.7916218795519603,125575.0,5806070.0,5480010.0,3655167.0,24000.0,786537.0,5849134.0,21762.0,71298.0,84152.0,20000.0,50427.0,55994.0,6605.5,103960.0,,,,,,,15.41015618,62.0929428571,86.24730208,6.9561691422,6.79652878,1.84461128232566,57705.0,814336.0,651207.0,12000.0,155975.0,1044593.0,3244.0,,,41530.0,17120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9583333333333326,14.966666666666665,29.59166666666667
1998,66200259.0,28270159.0,37930100.0,32596.2,28827000.0,2.8063890702697303,148021.0,6336802.0,4474110.0,2984231.0,25000.0,887310.0,6093151.0,24670.0,72257.0,86401.0,20000.0,56077.0,59896.0,6797.4,109270.0,,,,,,,,,,,,,60000.0,876987.0,517832.0,12500.0,158232.0,1017282.0,3259.0,,,42590.0,17610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1666666666666665,15.85,30.266666666666666
1999,67515591.0,28862915.0,38652676.0,34830.0,28726000.0,3.00768496659802,114359.0,6143360.0,5816960.0,3879912.0,25000.0,954246.0,6346642.0,20146.0,75174.0,88780.0,20000.0,57692.0,63467.0,7166.6,114670.0,,,,,,,,,,,,,56764.0,817224.0,655210.0,12500.0,165403.0,999998.0,3289.0,,,45980.0,17680.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.041666666666667,15.775,30.4
2000,68831561.0,29457843.0,39373718.0,32910.0,29978000.0,2.81380280275252,99392.0,6474450.0,6000490.0,4002327.0,26000.0,941188.0,6564053.0,20327.0,76800.0,91025.0,20000.0,57885.0,63422.0,7280.1,112860.0,,,,,,,,,,,,,48896.0,843029.0,659217.0,13000.0,162597.0,1034985.0,3291.0,2.37,103.9,48390.0,18420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45900.0,,2870.0,1630.0,,,,44900.0,3.108333333333334,15.016666666666667,29.50833333333333
2001,70152662.0,30055505.0,40097157.0,33380.0,27853051.0,2.8740770505801403,93905.0,6093578.0,5226703.0,3486211.0,30000.0,862296.0,6254583.0,30391.0,69798.0,92833.0,20000.0,57964.0,63580.0,7099.4,125010.0,,,,,,,,,,,,,30899.0,873035.0,563021.0,15000.0,148764.0,983741.0,3338.0,2.43,105.6,48260.0,18710.0,65.01708636,77.82136905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46050.0,,,1040.0,,,,45050.0,2.075,15.733333333333334,30.308333333333334
2002,71485044.0,30659221.0,40825823.0,34240.0,28227608.0,2.94941986036466,100797.0,6430962.0,6105456.0,4072339.0,30000.0,902246.0,6624868.0,30538.0,77656.0,93889.0,20000.0,57756.0,64345.0,7445.6,127740.0,,,,,,,13.98894012,69.31,86.27562642,8.5990888383,5.125284738,2.0864353141703798,33007.0,828132.0,650286.0,15000.0,156217.0,1029592.0,3422.0,2.45,107.2,49650.0,19410.0,65.85404239,78.70981853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47100.0,,,1070.0,,,,46500.0,2.7833333333333337,15.949999999999998,30.325000000000006
2003,72826102.0,31267887.0,41558215.0,34090.0,28347480.0,2.9192827364508505,141447.0,6530427.0,6176266.0,4119569.0,30000.0,959096.0,6844692.0,28861.0,78293.0,97484.0,20000.0,57351.0,65001.0,7515.4,131240.0,,,,,,,,,,,,,49009.0,834103.0,633570.0,15000.0,167232.0,1053016.0,3402.0,2.49,108.9,49970.0,19820.0,67.41073004,80.89013671,,,,75.0,,,,57914.0,,,,10200.0,68189.0,,,,,75.0,,,,,,,,,10200.0,,47380.0,,3334.0,1080.0,,,,46780.0,2.2416666666666667,15.783333333333333,30.10833333333333
2004,74172073.0,31879899.0,42292174.0,34780.0,28193051.0,2.97855241348134,163080.0,6236140.0,6352370.0,4237031.0,30000.0,863716.0,7177855.0,27430.0,79087.0,98384.0,20000.0,56674.0,65567.0,7556.2,142690.0,,,,,,,,,,,,,59454.0,788520.0,645670.0,15000.0,152402.0,1094741.0,3471.0,2.57,110.6,50500.0,20980.0,66.70045467,80.35801846,,,,60.0,0.0,5884.0,52880.0,58764.0,0.0,,,6200.0,65014.0,,,51600.0,,60.0,,0.0,0.0,0.0,,1080.0,,,6200.0,6074.0,49500.0,,3534.0,1090.0,,,,,2.708333333333333,15.691666666666668,30.125
2005,75523576.0,32495529.0,43028047.0,35230.0,26953079.0,2.57471495303632,167020.0,7085190.0,6125300.0,4085575.0,52000.0,853000.0,8140960.0,27013.0,81607.0,99874.0,20000.0,56118.0,64929.0,7536.9,160590.0,,,,,,,,,,,,,61830.0,868210.0,613300.0,26000.0,152000.0,1253820.0,3516.0,2.68,112.3,50700.0,20800.0,66.00478491,80.13832663,,,,60.0,0.0,5884.0,53100.0,58984.0,0.0,,,6600.0,65634.0,,,51600.0,,60.0,,0.0,0.0,0.0,,1100.0,,,6600.0,6274.0,49900.0,,3734.0,1100.0,,,,,3.1166666666666667,15.65,30.1
2006,76873670.0,33111796.0,43761874.0,35330.0,28343397.0,2.6169069265156497,152900.0,6374300.0,6755000.0,4505585.0,75000.0,887000.0,8274230.0,16967.0,83705.0,100750.0,20000.0,56859.0,64303.0,7500.2,169130.0,,,,,,,,,,,,,90115.0,761524.0,670470.0,37500.0,156000.0,1286750.0,3526.0,2.8,114.0,52150.0,21270.0,65.77107776,79.9116559,,,,60.0,0.0,5884.0,53600.0,59484.0,0.0,,,7000.0,66534.0,,,51800.0,,60.0,,0.0,0.0,0.0,,1100.0,,,7000.0,6574.0,55100.0,,5974.0,2500.0,,,,,2.275,15.624999999999998,30.18333333333333
