Entity,Code,Year,"Annual freshwater withdrawals, total (% of internal resources)"
Cote d'Ivoire,CIV,2017,1.51223321186882
Croatia,HRV,2002,1.52122015915119
Croatia,HRV,2007,1.72671466472149
Croatia,HRV,2012,1.75331564986737
Croatia,HRV,2017,1.78488063660477
Cuba,CUB,1997,13.6965682534103
Cuba,CUB,2002,13.7619658016789
Cuba,CUB,2007,12.949370409234
Cuba,CUB,2012,17.432799929958
Cuba,CUB,2017,18.2528856243442
Cyprus,CYP,1977,21
Cyprus,CYP,1982,23.8717948717949
Cyprus,CYP,1987,26.974358974359
Cyprus,CYP,1992,27.3076923076923
Cyprus,CYP,1997,23.2234432179487
Cyprus,CYP,2002,21.8846153846154
Cyprus,CYP,2007,21.0384615384615
Cyprus,CYP,2012,32.7307692307692
Cyprus,CYP,2017,27.6923076923077
Czechia,CZE,1997,18.9543726235741
Czechia,CZE,2002,14.5102661596958
Czechia,CZE,2007,14.9779467680608
Czechia,CZE,2012,13.9954372623574
Czechia,CZE,2017,12.3954372623574
Democratic Republic of Congo,COD,1997,0.0577
Democratic Republic of Congo,COD,2002,0.0693222222222222
Democratic Republic of Congo,COD,2007,0.0759555555555556
Democratic Republic of Congo,COD,2012,0.0759555555555556
Democratic Republic of Congo,COD,2017,0.0759555555555556
Denmark,DNK,1972,15.2333333333333
Denmark,DNK,1977,20.0833333333333
Denmark,DNK,1982,23.4166666666667
Denmark,DNK,1987,22.305555555
Denmark,DNK,1992,19.8226580166667
Denmark,DNK,1997,15.2916666666667
Denmark,DNK,2002,10.89
Denmark,DNK,2007,9.25666666666667
Denmark,DNK,2012,12.1416666666667
Denmark,DNK,2017,12.3516666666667
Djibouti,DJI,1987,3.15555556666667
Djibouti,DJI,1992,4.37777776666667
Djibouti,DJI,1997,5.6
Djibouti,DJI,2002,6.33333333333333
Djibouti,DJI,2007,6.33333333333333
Djibouti,DJI,2012,6.33333333333333
Djibouti,DJI,2017,6.33333333333333
Dominica,DMA,1997,8.3
Dominica,DMA,2002,8.3
Dominica,DMA,2007,9.15
Dominica,DMA,2012,10
Dominica,DMA,2017,10
Dominican Republic,DOM,2002,21.731914893617
Dominican Republic,DOM,2007,26.1463829787234
Dominican Republic,DOM,2012,33.7223829787234
Dominican Republic,DOM,2017,38.6293617021277
Early-demographic dividend,,2017,15.4568960504766
East Asia & Pacific,,2017,12.3702811992142
East Asia & Pacific (IDA & IBRD),,2017,12.6757702074649
East Asia & Pacific (excluding high income),,2017,12.6776609632965
Ecuador,ECU,2002,2.16683996383363
Ecuador,ECU,2007,2.24136528028933
Ecuador,ECU,2012,2.24136528028933
Ecuador,ECU,2017,2.24136528028933
Egypt,EGY,1977,4896.66666667
Egypt,EGY,1982,5088.33333333
Egypt,EGY,1987,5280
Egypt,EGY,1992,5469.16666667
Egypt,EGY,1997,6209.29428571
Egypt,EGY,2002,6931
Egypt,EGY,2007,7362.75
Egypt,EGY,2012,6370
Egypt,EGY,2017,6420
El Salvador,SLV,1992,4.66346769033909
El Salvador,SLV,1997,7.25023992322457
El Salvador,SLV,2002,10.7017274472169
El Salvador,SLV,2007,13.5508637236084
El Salvador,SLV,2012,13.5508637236084
El Salvador,SLV,2017,13.5508637236084
Equatorial Guinea,GNQ,1987,0.0384615384615385
Equatorial Guinea,GNQ,1992,0.0494082838461538
Equatorial Guinea,GNQ,1997,0.0603550296153846
Equatorial Guinea,GNQ,2002,0.0706153846153846
Equatorial Guinea,GNQ,2007,0.0761538461538462
Equatorial Guinea,GNQ,2012,0.0761538461538462
Equatorial Guinea,GNQ,2017,0.0761538461538462
Eritrea,ERI,2002,17.775
Eritrea,ERI,2007,20.7857142857143
Eritrea,ERI,2012,20.7857142857143
Eritrea,ERI,2017,20.7857142857143
Estonia,EST,1992,20.6923682140047
Estonia,EST,1997,10.8090367537372
Estonia,EST,2002,11.1203776553895
Estonia,EST,2007,14.4287962234461
Estonia,EST,2012,12.8324154209284
Estonia,EST,2017,14.036191974823
Eswatini,SWZ,1982,26.344696969697
Eswatini,SWZ,1987,29.9905303030303
Eswatini,SWZ,1992,33.6363636363636
Eswatini,SWZ,1997,37.282196969697
Eswatini,SWZ,2002,39.8636363636364
Eswatini,SWZ,2007,40.4545454545455
Eswatini,SWZ,2012,40.4545454545455
Eswatini,SWZ,2017,40.4545454545455
Ethiopia,ETH,2002,4.55573770491803
Ethiopia,ETH,2007,6.84425484352459
Ethiopia,ETH,2012,7.84508941877049
Ethiopia,ETH,2017,8.64598360655738
Euro area,,2017,16.1899891021057
Europe & Central Asia,,2017,7.0287596282412
Europe & Central Asia (IDA & IBRD),,2017,6.07030620514505
Europe & Central Asia (excluding high income),,2017,5.96685538077419
European Union,,2017,14.3977104454857
Fiji,FJI,1987,0.10507880910683
Fiji,FJI,1992,0.174727199299475
Fiji,FJI,1997,0.244375589492119
Fiji,FJI,2002,0.290647985989492
Fiji,FJI,2007,0.297373029772329
Fiji,FJI,2012,0.297373029772329
Fiji,FJI,2017,0.297373029772329
Finland,FIN,1972,3.17757009345794
Finland,FIN,1977,3.37383177570093
Finland,FIN,1982,3.57009345794392
Finland,FIN,1987,3.11289719626168
Finland,FIN,1992,2.27158878504673
Finland,FIN,1997,2.2961214953271
Finland,FIN,2002,3.87969292392523
Finland,FIN,2007,6.13271028037383
Finland,FIN,2012,6.13271028037383
Finland,FIN,2017,6.13271028037383
Fragile and conflict affected situations,,2017,4.67571108063729
France,FRA,1982,16.2658
France,FRA,1987,18.0011
France,FRA,1992,19.6095
France,FRA,1997,15.1655
France,FRA,2002,16.177
France,FRA,2007,15.496
France,FRA,2012,14.0315
France,FRA,2017,13.218
Gabon,GAB,1987,0.0365853658536585
Gabon,GAB,1992,0.0507270168902439
Gabon,GAB,1997,0.0648686679268293
Gabon,GAB,2002,0.0779390243902439
Gabon,GAB,2007,0.0848170731707317
Gabon,GAB,2012,0.0848170731707317
Gabon,GAB,2017,0.0848170731707317
Gambia,GMB,1982,0.666666666666667
Gambia,GMB,1987,1.33088235333333
Gambia,GMB,1992,1.99509804
Gambia,GMB,1997,2.65931372666667
Gambia,GMB,2002,3.16466666666667
Gambia,GMB,2007,3.38666666666667
Gambia,GMB,2012,3.38666666666667
Gambia,GMB,2017,3.38666666666667
Georgia,GEO,1992,5.4318022822983
Georgia,GEO,1997,4.0964619530363
Georgia,GEO,2002,3.22470325133322
Georgia,GEO,2007,3.13034004249097
Georgia,GEO,2012,3.13607431618785
Georgia,GEO,2017,3.13607431618785
Germany,DEU,1992,42.9943925233645
Germany,DEU,1997,39.8646728971963
Germany,DEU,2002,34.539385847757
Germany,DEU,2007,30.1495327102804
Germany,DEU,2012,26.0566978193458
Germany,DEU,2017,22.8439252336449
Ghana,GHA,1972,1.14015401551155
Ghana,GHA,1977,1.5152915290429
Ghana,GHA,1982,1.89042904290429
Ghana,GHA,1987,2.26556655676568
Ghana,GHA,1992,2.64070407029703
Ghana,GHA,1997,3.01584158415842
Ghana,GHA,2002,3.41996699669967
Ghana,GHA,2007,3.86757425742574
Ghana,GHA,2012,4.34158415841584
Ghana,GHA,2017,4.78085808580858
Greece,GRC,1972,7.34951724137931
Greece,GRC,1977,7.89220689655173
Greece,GRC,1982,8.98689655172414
Greece,GRC,1987,11.0903448275862
Greece,GRC,1992,13.8586206896552
Greece,GRC,1997,14.9741379310345
Greece,GRC,2002,15.9241379310345
Greece,GRC,2007,16.5856896551724
Greece,GRC,2012,17.1293103448276
Greece,GRC,2017,19.3793103448276
Guatemala,GTM,2002,2.3871227978022
Guatemala,GTM,2007,3.04404761904762
Guatemala,GTM,2012,3.04404761904762
Guatemala,GTM,2017,3.04404761904762
Guinea,GIN,1987,0.327433628318584
Guinea,GIN,1992,0.299863852964602
Guinea,GIN,1997,0.272294077610619
Guinea,GIN,2002,0.248340707964602
Guinea,GIN,2007,0.253982300884956
Guinea,GIN,2012,0.253982300884956
Guinea,GIN,2017,0.253982300884956
Guinea-Bissau,GNB,1992,0.30175
Guinea-Bissau,GNB,1997,1.09375
Guinea-Bissau,GNB,2002,1.09375
Guinea-Bissau,GNB,2007,1.09375
Guinea-Bissau,GNB,2012,1.09375
Guinea-Bissau,GNB,2017,1.09375
Guyana,GUY,1992,0.605809128630705
Guyana,GUY,1997,0.652489626556017
Guyana,GUY,2002,0.667751037344398
Guyana,GUY,2007,0.62896265560166
Guyana,GUY,2012,0.599460580912863
Guyana,GUY,2017,0.599460580912863
Haiti,HTI,1992,8.1174096848578
Haiti,HTI,1997,10.0555616556495
Haiti,HTI,2002,10.5096079938509
Haiti,HTI,2007,10.9636543320523
Haiti,HTI,2012,11.1452728670254
Haiti,HTI,2017,11.1452728670254
Heavily indebted poor countries (HIPC),,2017,2.77160230345617
High income,,2017,8.79187503296768
Honduras,HND,2007,1.77255680564747
Honduras,HND,2012,1.77255680564747
Honduras,HND,2017,1.77255680564747
Hungary,HUN,1972,56.2426666666667
Hungary,HUN,1977,71.6913333333333
Hungary,HUN,1982,90.3866666666667
Hungary,HUN,1987,109.586904761667
Hungary,HUN,1992,118.95
Hungary,HUN,1997,99.480555555
Hungary,HUN,2002,96
Hungary,HUN,2007,91.444444445
Hungary,HUN,2012,84.1833333333333
Hungary,HUN,2017,74.9833333333333
IBRD only,,2017,9.34754937013155
IDA & IBRD total,,2017,9.00182827245907
IDA blend,,2017,16.9757951493853
IDA only,,2017,4.58430385571247
IDA total,,2017,7.62443900644894
Iceland,ISL,1982,0.0644705882352941
Iceland,ISL,1987,0.0788235294117647
Iceland,ISL,1992,0.0982352941176471
Iceland,ISL,1997,0.0967647058823529
Iceland,ISL,2002,0.0970588235294118
Iceland,ISL,2007,0.125926470588235
Iceland,ISL,2012,0.172941176470588
Iceland,ISL,2017,0.170588235294118
India,IND,1977,27.8934993084371
India,IND,1982,31.9287690179806
India,IND,1987,34.4412171507607
India,IND,1992,36.1051106500692
India,IND,1997,39.922510373444
India,IND,2002,44.2959529737206
India,IND,2007,49.503418395574
India,IND,2012,44.7786998616874
India,IND,2017,44.7786998616874
Indonesia,IDN,1992,4.06711441307578
Indonesia,IDN,1997,5.03151015354136
Indonesia,IDN,2002,6.28730188211986
Indonesia,IDN,2007,7.98004891035166
Indonesia,IDN,2012,9.67279593858346
Indonesia,IDN,2017,11.0269935611689
Iran,IRN,1977,37.1842628621012
Iran,IRN,1982,42.5971897968093
Iran,IRN,1987,48.0098573281712
Iran,IRN,1992,53.4203199308171
Iran,IRN,1997,66.3011673151751
Iran,IRN,2002,70.6603112840467
Iran,IRN,2007,72.3346303501945
Iran,IRN,2012,72.3346303501945
Iran,IRN,2017,72.3346303501945
Iraq,IRQ,1977,115.494318181818
Iraq,IRQ,1982,116.150568181818
Iraq,IRQ,1987,118.556818181818
Iraq,IRQ,1992,134.772727272727
Iraq,IRQ,1997,167.70625
Iraq,IRQ,2002,176.925162337784
Iraq,IRQ,2007,150.540625
Iraq,IRQ,2012,124.141883116761
Iraq,IRQ,2017,109.482954545455
Ireland,IRL,1982,2.21457725938776
Ireland,IRL,1987,2.29183673469388
Ireland,IRL,1992,2.36909621
Ireland,IRL,1997,2.19016697591837
Ireland,IRL,2002,1.84044526897959
Ireland,IRL,2007,1.48979591836735
Ireland,IRL,2012,1.54489795918367
Ireland,IRL,2017,1.54489795918367
Israel,ISR,1972,208.826666666667
Israel,ISR,1977,215.893333333333
Israel,ISR,1982,227.973333333333
Israel,ISR,1987,226.133333333333
Israel,ISR,1992,206.88
Israel,ISR,1997,208.64
Israel,ISR,2002,205.8
Israel,ISR,2007,183.933333333333
Israel,ISR,2012,168.32
Israel,ISR,2017,159.733333333333
Italy,ITA,1972,23.381776908
Italy,ITA,1977,24.8477260273973
Italy,ITA,1982,25.0987710372055
Italy,ITA,1987,23.5028023483288
Italy,ITA,1992,23.0819143292055
Italy,ITA,1997,24.4522774516164
Italy,ITA,2002,22.8681511365479
Italy,ITA,2007,18.332227608
Italy,ITA,2012,18.6216269757808
Italy,ITA,2017,18.6551780821918
Jamaica,JAM,1997,9.66794296303142
Jamaica,JAM,2002,11.0377607606285
Jamaica,JAM,2007,12.4075785582255
Jamaica,JAM,2012,13.7773963558225
Jamaica,JAM,2017,12.4768946395564
Japan,JPN,1982,20.6417054263488
Japan,JPN,1987,20.966899224814
Japan,JPN,1992,21.2558139534884
Japan,JPN,1997,20.7418604651163
Japan,JPN,2002,19.6395348837209
Japan,JPN,2007,19.2441860465116
Japan,JPN,2012,18.8888372093023
Japan,JPN,2017,18.8888372093023
Jordan,JOR,1977,71.0557184750733
Jordan,JOR,1982,83.3724340175953
Jordan,JOR,1987,106.187683284457
Jordan,JOR,1992,137.264348548387
Jordan,JOR,1997,120.971407624633
Jordan,JOR,2002,108.308546290323
Jordan,JOR,2007,136.656891495601
Jordan,JOR,2012,124.486803519062
Jordan,JOR,2017,132.492668621701
Kazakhstan,KAZ,1997,41.9664335664336
Kazakhstan,KAZ,2002,34.5920745920746
Kazakhstan,KAZ,2007,35.4467754467754
Kazakhstan,KAZ,2012,33.2400932400932
Kazakhstan,KAZ,2017,34.8873348873349
Kenya,KEN,1992,9.42601263478261
Kenya,KEN,1997,8.24466740966184
Kenya,KEN,2002,9.9837730705314
Kenya,KEN,2007,13.6866804690821
Kenya,KEN,2012,15.5497584541063
Kenya,KEN,2017,19.4782608695652
Kyrgyzstan,KGZ,1997,20.304516656448
Kyrgyzstan,KGZ,2002,18.9842632331903
Kyrgyzstan,KGZ,2007,15.7510729613734
Kyrgyzstan,KGZ,2012,15.7510729613734
Kyrgyzstan,KGZ,2017,15.7510729613734
Laos,LAO,2007,2.31039915966387
Laos,LAO,2012,3.5
Laos,LAO,2017,3.84453781512605
Late-demographic dividend,,2017,5.74094631152922
Latin America & Caribbean,,2017,2.39674142172424
Latin America & Caribbean (IDA & IBRD),,2017,2.34741770064543
Latin America & Caribbean (excluding high income),,2017,2.23136906115045
Latvia,LVA,1997,2.12491145218418
Latvia,LVA,2002,1.44332939787485
Latvia,LVA,2007,1.21959858323495
Latvia,LVA,2012,1.46517119244392
Latvia,LVA,2017,1.06906729634002
Least developed countries: UN classification,,2017,4.3240394887542
Lebanon,LBN,1977,16.8300438604167
Lebanon,LBN,1982,19.8059210520833
Lebanon,LBN,1987,22.77741228125
Lebanon,LBN,1992,25.71162280625
Lebanon,LBN,1997,28.3541666666667
Lebanon,LBN,2002,25.35
Lebanon,LBN,2007,25.8166666666667
Lebanon,LBN,2012,33.275
Lebanon,LBN,2017,37.75
Lesotho,LSO,1987,0.956022944550669
Lesotho,LSO,1992,0.895597391969407
Lesotho,LSO,1997,0.835171839388145
Lesotho,LSO,2002,0.837476099426386
Lesotho,LSO,2007,0.837476099426386
Lesotho,LSO,2012,0.837476099426386
Lesotho,LSO,2017,0.837476099426386
Liberia,LBR,1987,0.065
Liberia,LBR,1992,0.06515384615
Liberia,LBR,1997,0.0653076923
Liberia,LBR,2002,0.06842
Liberia,LBR,2007,0.07295
Liberia,LBR,2012,0.07295
Liberia,LBR,2017,0.07295
Libya,LBY,1977,186.857142857143
Libya,LBY,1982,304
Libya,LBY,1987,539
Libya,LBY,1992,668.571428571429
Libya,LBY,1997,637.548571428571
Libya,LBY,2002,648.485714285714
Libya,LBY,2007,732.091836728571
Libya,LBY,2012,817.142857142857
Libya,LBY,2017,817.142857142857
Lithuania,LTU,1997,24.6375900944373
Lithuania,LTU,2002,16.7513807341527
Lithuania,LTU,2007,14.6442432082794
Lithuania,LTU,2012,3.47218628719276
Lithuania,LTU,2017,1.67529107373868
Low & middle income,,2017,9.32253334477306
Low income,,2017,4.58977978387869
Lower middle income,,2017,18.2142695002796
Luxembourg,LUX,1972,3.788
Luxembourg,LUX,1977,4.138
Luxembourg,LUX,1982,5.062
Luxembourg,LUX,1987,6.5
Luxembourg,LUX,1992,6
Luxembourg,LUX,1997,5.89
Luxembourg,LUX,2002,5.666
Luxembourg,LUX,2007,4.976
Luxembourg,LUX,2012,4.46
Luxembourg,LUX,2017,4.56
Madagascar,MDG,1987,4.67447700296736
Madagascar,MDG,1992,4.40246290801187
Madagascar,MDG,1997,4.13044881305638
Madagascar,MDG,2002,3.97767359050445
Madagascar,MDG,2007,4.02281899109792
Madagascar,MDG,2012,4.02281899109792
Madagascar,MDG,2017,4.02281899109792
Malawi,MWI,1997,6.7293990086741
Malawi,MWI,2002,8.29008674101611
Malawi,MWI,2007,8.40644361833953
Malawi,MWI,2012,8.40644361833953
Malawi,MWI,2017,8.40644361833953
Malaysia,MYS,1992,1.49093678160345
Malaysia,MYS,1997,0.952250453724138
Malaysia,MYS,2002,0.985916515431035
Malaysia,MYS,2007,1.01958257713793
Malaysia,MYS,2012,1.05324863884483
Malaysia,MYS,2017,1.15637931034483
Maldives,MDV,1987,11.3333333333333
Maldives,MDV,1992,12.3650793333333
Maldives,MDV,1997,16.4423076666667
Maldives,MDV,2002,16.9166666666667
Maldives,MDV,2007,15.4603173333333
Maldives,MDV,2012,15.6666666666667
Maldives,MDV,2017,15.6666666666667
Mali,MLI,1987,2.26666666666667
Mali,MLI,1992,4.52514619883333
Mali,MLI,1997,6.75973684216667
Mali,MLI,2002,8.5054385965
Mali,MLI,2007,8.64333333333333
Mali,MLI,2012,8.64333333333333
Mali,MLI,2017,8.64333333333333
Malta,MLT,1982,49.1089108910891
